0	M1239v1TS014_1
1	M1239v1TS014_2
2	M1239v1TS014_3
3	M1239v1TS014_4
4	M1239v1TS014_5
5	M1239v1TS014_6
6	M1239v1TS028_1
7	M1239v1TS028_2
8	M1239v1TS028_3
9	M1239v1TS028_4
10	M1239v1TS028_5
11	M1239v1TS033_1
12	M1239v1TS033_2
13	M1239v1TS033_3
14	M1239v1TS033_4
15	M1239v1TS033_5
16	M1239v1TS091_1
17	M1239v1TS091_2
18	M1239v1TS091_3
19	M1239v1TS091_4
20	M1239v1TS091_5
21	M1239v1TS110_1
22	M1239v1TS110_2
23	M1239v1TS110_3
24	M1239v1TS110_4
25	M1239v1TS110_5
26	M1239v1TS159_1
27	M1239v1TS159_2
28	M1239v1TS167_1
29	M1239v1TS167_2
30	M1239v1TS167_3
31	M1239v1TS167_4
32	M1239v1TS167_5
33	M1239v1TS204_1
34	M1239v1TS204_2
35	M1239v1TS204_3
36	M1239v1TS204_4
37	M1239v1TS204_5
38	M1239v1TS208_1
39	M1239v1TS208_2
40	M1239v1TS208_4
41	M1239v1TS231_1
42	M1239v1TS231_2
43	M1239v1TS235_1
44	M1239v1TS235_2
45	M1239v1TS235_3
46	M1239v1TS235_4
47	M1239v1TS235_5
48	M1239v1TS241_1
49	M1239v1TS241_2
50	M1239v1TS241_3
51	M1239v1TS241_4
52	M1239v1TS241_5
53	M1239v1TS262_1
54	M1239v1TS262_2
55	M1239v1TS262_3
56	M1239v1TS262_4
57	M1239v1TS262_5
58	M1239v1TS272_1
59	M1239v1TS272_2
60	M1239v1TS272_3
61	M1239v1TS272_4
62	M1239v1TS272_5
63	M1239v1TS286_1
64	M1239v1TS286_2
65	M1239v1TS286_3
66	M1239v1TS286_4
67	M1239v1TS286_5
68	M1239v1TS294_1
69	M1239v1TS294_2
70	M1239v1TS294_3
71	M1239v1TS294_4
72	M1239v1TS294_5
73	M1239v1TS304_1
74	M1239v1TS304_2
75	M1239v1TS304_3
76	M1239v1TS304_4
