0	8BWL-assembly1.cif
1	afm_basic_model_1_multimer_v1_pred_0.pdb
2	afm_basic_model_1_multimer_v1_pred_1.pdb
3	afm_basic_model_1_multimer_v1_pred_10.pdb
4	afm_basic_model_1_multimer_v1_pred_11.pdb
5	afm_basic_model_1_multimer_v1_pred_12.pdb
6	afm_basic_model_1_multimer_v1_pred_13.pdb
7	afm_basic_model_1_multimer_v1_pred_14.pdb
8	afm_basic_model_1_multimer_v1_pred_15.pdb
9	afm_basic_model_1_multimer_v1_pred_16.pdb
10	afm_basic_model_1_multimer_v1_pred_17.pdb
11	afm_basic_model_1_multimer_v1_pred_18.pdb
12	afm_basic_model_1_multimer_v1_pred_19.pdb
13	afm_basic_model_1_multimer_v1_pred_2.pdb
14	afm_basic_model_1_multimer_v1_pred_20.pdb
15	afm_basic_model_1_multimer_v1_pred_21.pdb
16	afm_basic_model_1_multimer_v1_pred_22.pdb
17	afm_basic_model_1_multimer_v1_pred_23.pdb
18	afm_basic_model_1_multimer_v1_pred_24.pdb
19	afm_basic_model_1_multimer_v1_pred_25.pdb
20	afm_basic_model_1_multimer_v1_pred_26.pdb
21	afm_basic_model_1_multimer_v1_pred_27.pdb
22	afm_basic_model_1_multimer_v1_pred_28.pdb
23	afm_basic_model_1_multimer_v1_pred_29.pdb
24	afm_basic_model_1_multimer_v1_pred_3.pdb
25	afm_basic_model_1_multimer_v1_pred_30.pdb
26	afm_basic_model_1_multimer_v1_pred_31.pdb
27	afm_basic_model_1_multimer_v1_pred_32.pdb
28	afm_basic_model_1_multimer_v1_pred_33.pdb
29	afm_basic_model_1_multimer_v1_pred_34.pdb
30	afm_basic_model_1_multimer_v1_pred_35.pdb
31	afm_basic_model_1_multimer_v1_pred_36.pdb
32	afm_basic_model_1_multimer_v1_pred_37.pdb
33	afm_basic_model_1_multimer_v1_pred_38.pdb
34	afm_basic_model_1_multimer_v1_pred_39.pdb
35	afm_basic_model_1_multimer_v1_pred_4.pdb
36	afm_basic_model_1_multimer_v1_pred_40.pdb
37	afm_basic_model_1_multimer_v1_pred_41.pdb
38	afm_basic_model_1_multimer_v1_pred_42.pdb
39	afm_basic_model_1_multimer_v1_pred_43.pdb
40	afm_basic_model_1_multimer_v1_pred_44.pdb
41	afm_basic_model_1_multimer_v1_pred_45.pdb
42	afm_basic_model_1_multimer_v1_pred_46.pdb
43	afm_basic_model_1_multimer_v1_pred_47.pdb
44	afm_basic_model_1_multimer_v1_pred_48.pdb
45	afm_basic_model_1_multimer_v1_pred_49.pdb
46	afm_basic_model_1_multimer_v1_pred_5.pdb
47	afm_basic_model_1_multimer_v1_pred_50.pdb
48	afm_basic_model_1_multimer_v1_pred_51.pdb
49	afm_basic_model_1_multimer_v1_pred_52.pdb
50	afm_basic_model_1_multimer_v1_pred_53.pdb
51	afm_basic_model_1_multimer_v1_pred_54.pdb
52	afm_basic_model_1_multimer_v1_pred_55.pdb
53	afm_basic_model_1_multimer_v1_pred_56.pdb
54	afm_basic_model_1_multimer_v1_pred_57.pdb
55	afm_basic_model_1_multimer_v1_pred_58.pdb
56	afm_basic_model_1_multimer_v1_pred_59.pdb
57	afm_basic_model_1_multimer_v1_pred_6.pdb
58	afm_basic_model_1_multimer_v1_pred_60.pdb
59	afm_basic_model_1_multimer_v1_pred_61.pdb
60	afm_basic_model_1_multimer_v1_pred_62.pdb
61	afm_basic_model_1_multimer_v1_pred_63.pdb
62	afm_basic_model_1_multimer_v1_pred_64.pdb
63	afm_basic_model_1_multimer_v1_pred_65.pdb
64	afm_basic_model_1_multimer_v1_pred_66.pdb
65	afm_basic_model_1_multimer_v1_pred_7.pdb
66	afm_basic_model_1_multimer_v1_pred_8.pdb
67	afm_basic_model_1_multimer_v1_pred_9.pdb
68	afm_basic_model_1_multimer_v2_pred_0.pdb
69	afm_basic_model_1_multimer_v2_pred_1.pdb
70	afm_basic_model_1_multimer_v2_pred_10.pdb
71	afm_basic_model_1_multimer_v2_pred_11.pdb
72	afm_basic_model_1_multimer_v2_pred_12.pdb
73	afm_basic_model_1_multimer_v2_pred_13.pdb
74	afm_basic_model_1_multimer_v2_pred_14.pdb
75	afm_basic_model_1_multimer_v2_pred_15.pdb
76	afm_basic_model_1_multimer_v2_pred_16.pdb
77	afm_basic_model_1_multimer_v2_pred_17.pdb
78	afm_basic_model_1_multimer_v2_pred_18.pdb
79	afm_basic_model_1_multimer_v2_pred_19.pdb
80	afm_basic_model_1_multimer_v2_pred_2.pdb
81	afm_basic_model_1_multimer_v2_pred_20.pdb
82	afm_basic_model_1_multimer_v2_pred_21.pdb
83	afm_basic_model_1_multimer_v2_pred_22.pdb
84	afm_basic_model_1_multimer_v2_pred_23.pdb
85	afm_basic_model_1_multimer_v2_pred_24.pdb
86	afm_basic_model_1_multimer_v2_pred_25.pdb
87	afm_basic_model_1_multimer_v2_pred_26.pdb
88	afm_basic_model_1_multimer_v2_pred_27.pdb
89	afm_basic_model_1_multimer_v2_pred_28.pdb
90	afm_basic_model_1_multimer_v2_pred_29.pdb
91	afm_basic_model_1_multimer_v2_pred_3.pdb
92	afm_basic_model_1_multimer_v2_pred_30.pdb
93	afm_basic_model_1_multimer_v2_pred_31.pdb
94	afm_basic_model_1_multimer_v2_pred_32.pdb
95	afm_basic_model_1_multimer_v2_pred_33.pdb
96	afm_basic_model_1_multimer_v2_pred_34.pdb
97	afm_basic_model_1_multimer_v2_pred_35.pdb
98	afm_basic_model_1_multimer_v2_pred_36.pdb
99	afm_basic_model_1_multimer_v2_pred_37.pdb
100	afm_basic_model_1_multimer_v2_pred_38.pdb
101	afm_basic_model_1_multimer_v2_pred_39.pdb
102	afm_basic_model_1_multimer_v2_pred_4.pdb
103	afm_basic_model_1_multimer_v2_pred_40.pdb
104	afm_basic_model_1_multimer_v2_pred_41.pdb
105	afm_basic_model_1_multimer_v2_pred_42.pdb
106	afm_basic_model_1_multimer_v2_pred_43.pdb
107	afm_basic_model_1_multimer_v2_pred_44.pdb
108	afm_basic_model_1_multimer_v2_pred_45.pdb
109	afm_basic_model_1_multimer_v2_pred_46.pdb
110	afm_basic_model_1_multimer_v2_pred_47.pdb
111	afm_basic_model_1_multimer_v2_pred_48.pdb
112	afm_basic_model_1_multimer_v2_pred_49.pdb
113	afm_basic_model_1_multimer_v2_pred_5.pdb
114	afm_basic_model_1_multimer_v2_pred_50.pdb
115	afm_basic_model_1_multimer_v2_pred_51.pdb
116	afm_basic_model_1_multimer_v2_pred_52.pdb
117	afm_basic_model_1_multimer_v2_pred_53.pdb
118	afm_basic_model_1_multimer_v2_pred_54.pdb
119	afm_basic_model_1_multimer_v2_pred_55.pdb
120	afm_basic_model_1_multimer_v2_pred_56.pdb
121	afm_basic_model_1_multimer_v2_pred_57.pdb
122	afm_basic_model_1_multimer_v2_pred_58.pdb
123	afm_basic_model_1_multimer_v2_pred_59.pdb
124	afm_basic_model_1_multimer_v2_pred_6.pdb
125	afm_basic_model_1_multimer_v2_pred_60.pdb
126	afm_basic_model_1_multimer_v2_pred_61.pdb
127	afm_basic_model_1_multimer_v2_pred_62.pdb
128	afm_basic_model_1_multimer_v2_pred_63.pdb
129	afm_basic_model_1_multimer_v2_pred_64.pdb
130	afm_basic_model_1_multimer_v2_pred_65.pdb
131	afm_basic_model_1_multimer_v2_pred_66.pdb
132	afm_basic_model_1_multimer_v2_pred_7.pdb
133	afm_basic_model_1_multimer_v2_pred_8.pdb
134	afm_basic_model_1_multimer_v2_pred_9.pdb
135	afm_basic_model_1_multimer_v3_pred_0.pdb
136	afm_basic_model_1_multimer_v3_pred_1.pdb
137	afm_basic_model_1_multimer_v3_pred_10.pdb
138	afm_basic_model_1_multimer_v3_pred_11.pdb
139	afm_basic_model_1_multimer_v3_pred_12.pdb
140	afm_basic_model_1_multimer_v3_pred_13.pdb
141	afm_basic_model_1_multimer_v3_pred_14.pdb
142	afm_basic_model_1_multimer_v3_pred_15.pdb
143	afm_basic_model_1_multimer_v3_pred_16.pdb
144	afm_basic_model_1_multimer_v3_pred_17.pdb
145	afm_basic_model_1_multimer_v3_pred_18.pdb
146	afm_basic_model_1_multimer_v3_pred_19.pdb
147	afm_basic_model_1_multimer_v3_pred_2.pdb
148	afm_basic_model_1_multimer_v3_pred_20.pdb
149	afm_basic_model_1_multimer_v3_pred_21.pdb
150	afm_basic_model_1_multimer_v3_pred_22.pdb
151	afm_basic_model_1_multimer_v3_pred_23.pdb
152	afm_basic_model_1_multimer_v3_pred_24.pdb
153	afm_basic_model_1_multimer_v3_pred_25.pdb
154	afm_basic_model_1_multimer_v3_pred_26.pdb
155	afm_basic_model_1_multimer_v3_pred_27.pdb
156	afm_basic_model_1_multimer_v3_pred_28.pdb
157	afm_basic_model_1_multimer_v3_pred_29.pdb
158	afm_basic_model_1_multimer_v3_pred_3.pdb
159	afm_basic_model_1_multimer_v3_pred_30.pdb
160	afm_basic_model_1_multimer_v3_pred_31.pdb
161	afm_basic_model_1_multimer_v3_pred_32.pdb
162	afm_basic_model_1_multimer_v3_pred_33.pdb
163	afm_basic_model_1_multimer_v3_pred_34.pdb
164	afm_basic_model_1_multimer_v3_pred_35.pdb
165	afm_basic_model_1_multimer_v3_pred_36.pdb
166	afm_basic_model_1_multimer_v3_pred_37.pdb
167	afm_basic_model_1_multimer_v3_pred_38.pdb
168	afm_basic_model_1_multimer_v3_pred_39.pdb
169	afm_basic_model_1_multimer_v3_pred_4.pdb
170	afm_basic_model_1_multimer_v3_pred_40.pdb
171	afm_basic_model_1_multimer_v3_pred_41.pdb
172	afm_basic_model_1_multimer_v3_pred_42.pdb
173	afm_basic_model_1_multimer_v3_pred_43.pdb
174	afm_basic_model_1_multimer_v3_pred_44.pdb
175	afm_basic_model_1_multimer_v3_pred_45.pdb
176	afm_basic_model_1_multimer_v3_pred_46.pdb
